PyJWT>=2.8.0                        # JWT token handling
aiofiles>=23.0.0                    # Async file I/O
boto3>=1.28.0                       # AWS SDK for Python
botocore>=1.31.0                    # Low-level AWS interface
chromadb>=0.4.0                     # Vector database for RAG
fastapi>=0.104.0                    # FastAPI web framework
httpx>=0.25.0                       # Modern async HTTP client
huggingface-hub>=0.19.0             # HuggingFace model hub client (CRITICAL)
jinja2>=3.1.0                       # Template engine for prompts
langchain-aws>=0.1.0                # AWS Bedrock integration
langchain-community>=0.1.0          # Community tools
langchain-core>=0.1.0               # Core abstractions
langchain-google-genai>=0.0.1       # Google Gemini integration
langchain-huggingface>=0.0.1        # HuggingFace models integration
langchain-openai>=0.1.0             # OpenAI/OpenRouter integration
langchain>=0.1.0                    # LLM application framework
langgraph-checkpoint>=0.0.1         # Checkpoint/memory for agent state
langgraph>=0.0.20                   # Agent workflow graphs (CRITICAL for Supervisor)
pillow-simd>=9.0.0                  # SIMD-optimized Pillow (optional performance)
pillow>=10.0.0                      # Image processing
pydantic-core>=2.0.0                # Pydantic core validation
pydantic-settings>=2.0.0            # Settings management
pydantic>=2.0.0                     # Data validation
pypdf>=3.17.0                       # PDF reading (if needed)
python-dotenv>=1.0.0                # Environment variable loading
python-json-logger>=2.0.0           # JSON logging formatter
python-multipart>=0.0.6             # Multipart form data parsing
python-slugify>=8.0.0               # URL-safe string conversion
requests>=2.31.0                    # HTTP requests
sentence-transformers>=2.2.0        # Sentence embeddings
tavily-python>=0.3.0                # Tavily search API (CRITICAL for ResearcherAgent)
typing-extensions>=4.8.0            # Backports for newer typing features
uvicorn[standard]>=0.24.0           # ASGI server with performance extras
